ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
630604.0;4.0;200339;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630604.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;42.0
630605.0;4.0;200340;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630605.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;42.0
630606.0;4.0;200341;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630606.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;42.0
630608.0;4.0;200343;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630608.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;42.0
630609.0;4.0;200344;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630609.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;42.0
630610.0;4.0;200345;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630610.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;42.0
630611.0;4.0;200346;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630611.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;42.0
630612.0;4.0;200347;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630612.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;42.0
630613.0;4.0;200348;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630613.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;42.0
630569.0;4.0;200304;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630569.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;20.0
631991.0;4.0;201725;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631991.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;101.0
630571.0;4.0;200306;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630571.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;20.0
630572.0;4.0;200307;BARA FATA;800.00;800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630572.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;20.0
630573.0;4.0;200308;BARA FATA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630573.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;20.0
630668.0;4.0;200402;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630668.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;101.0
630615.0;4.0;200350;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630615.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;42.0
630616.0;4.0;200351;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630616.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630363.0;42.0
630742.0;4.0;200476;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630742.0;NULL;8D0 260 805D        506031-0781     082J 955150;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;102.0
630670.0;4.0;200404;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630670.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;101.0
630743.0;4.0;200477;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630743.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;102.0
630672.0;4.0;200406;TURBO;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630672.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;101.0
630744.0;4.0;200478;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630744.0;NULL;CALSONIC KANSEI, 64.52-6 905 643     3R410 45010     Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;102.0
630745.0;4.0;200479;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630745.0;NULL;SEIKO KEIKI, 64.52 8 386 650    Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;102.0
630746.0;4.0;200480;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630746.0;NULL;DENSO, 7SB16C   447200-9750, Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;102.0
630676.0;4.0;200410;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630676.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;101.0
630677.0;4.0;200411;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630677.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;101.0
630678.0;4.0;200412;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630678.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;101.0
630627.0;4.0;200362;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630627.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;42.0
630628.0;4.0;200363;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630628.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;42.0
630679.0;4.0;200413;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630679.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;101.0
630747.0;4.0;200481;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630747.0;NULL;SANDEN, 4048205244, R134a, Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;102.0
630631.0;4.0;200366;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630631.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;42.0
630681.0;4.0;200415;TURBO;1350.00;1350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630681.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;101.0
630969.0;4.0;200703;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630969.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;21.0
630683.0;4.0;200417;TURBO;650.00;650.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630683.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;101.0
630684.0;4.0;200418;TURBO;650.00;650.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630684.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;101.0
630749.0;4.0;200483;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630749.0;NULL;2004MAR08, YS4H-19D629-AC, 1343, P1;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;102.0
630750.0;4.0;200484;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630750.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;102.0
630751.0;4.0;200485;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630751.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;102.0
630752.0;4.0;200486;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630752.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;102.0
630640.0;4.0;200375;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630640.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;42.0
631488.0;4.0;201222;ARIPA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631488.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;24.0
630642.0;4.0;200377;BARA SPATE;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630642.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;42.0
630643.0;4.0;200378;BARA SPATE;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630643.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;42.0
630644.0;4.0;200379;BARA SPATE;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630644.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;42.0
630645.0;4.0;200380;BARA SPATE;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630645.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630392.0;42.0
630970.0;4.0;200704;CAPOTA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630970.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;21.0
630647.0;4.0;200382;BARA SPATE;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630647.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;42.0
630691.0;4.0;200425;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630691.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;101.0
630649.0;4.0;200384;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630649.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;42.0
630650.0;4.0;200385;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630650.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;42.0
630692.0;4.0;200426;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630692.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;101.0
630652.0;4.0;200387;BARA SPATE;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630652.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;42.0
630653.0;4.0;200388;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630653.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;42.0
630693.0;4.0;200427;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630693.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;101.0
630694.0;4.0;200428;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630694.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;101.0
630696.0;4.0;200430;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630696.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;101.0
630697.0;4.0;200431;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630697.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;101.0
630698.0;4.0;200432;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630698.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;101.0
631014.0;4.0;200748;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631014.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;102.0
630700.0;4.0;200434;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630700.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;101.0
630973.0;4.0;200707;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630973.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;21.0
630758.0;4.0;200492;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630758.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;102.0
630759.0;4.0;200493;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630759.0;NULL;1SEP24, FS 10, 1S7H-19D629-EA, Made in Mexico;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;102.0
630760.0;4.0;200494;COMPRESOR CLIMA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630760.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;102.0
630761.0;4.0;200495;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630761.0;NULL;7S7U16C, 447220-8501, Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;102.0
630706.0;4.0;200440;TURBO;750.00;750.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630706.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;101.0
630707.0;4.0;200441;TURBO;1350.00;1350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630707.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;101.0
630708.0;4.0;200442;TURBO;750.00;750.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630708.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;101.0
630709.0;4.0;200443;TURBO;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630709.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;101.0
630762.0;4.0;200496;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630762.0;NULL;DENSO   10PA17C   447200-4303, Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;102.0
630763.0;4.0;200497;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630763.0;NULL;DENSO   447220-8502    7SBU16C   06C02673   Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;102.0
631486.0;4.0;201220;ARIPA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631486.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630380.0;24.0
630975.0;4.0;200709;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630975.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;21.0
630714.0;4.0;200448;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630714.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;101.0
630715.0;4.0;200449;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630715.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;101.0
630716.0;4.0;200450;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630716.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;101.0
630766.0;4.0;200500;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630766.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;102.0
630767.0;4.0;200501;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630767.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;102.0
630768.0;4.0;200502;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630768.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;102.0
630769.0;4.0;200503;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630769.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;102.0
630976.0;4.0;200710;CAPOTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630976.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;21.0
630771.0;4.0;200505;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630771.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;102.0
630723.0;4.0;200457;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630723.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;101.0
630724.0;4.0;200458;TURBO;1125.00;1125.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630724.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;101.0
630772.0;4.0;200506;COMPRESOR CLIMA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630772.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;102.0
630726.0;4.0;200460;TURBO;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630726.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;101.0
630773.0;4.0;200507;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630773.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;102.0
630774.0;4.0;200508;COMPRESOR CLIMA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630774.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;102.0
630729.0;4.0;200463;TURBO;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630729.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;101.0
630730.0;4.0;200464;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630730.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630388.0;101.0
630775.0;4.0;200509;COMPRESOR CLIMA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630775.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;102.0
630977.0;4.0;200711;CAPOTA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630977.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;21.0
630978.0;4.0;200712;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630978.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;21.0
630979.0;4.0;200713;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630979.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;21.0
630735.0;4.0;200469;TURBO GOLF OCTAVIA;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630735.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630392.0;101.0
631015.0;4.0;200749;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631015.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;94.0
630737.0;4.0;200471;TURBO;900.00;900.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630737.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;101.0
630780.0;4.0;200514;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630780.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;102.0
630781.0;4.0;200515;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630781.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;102.0
630782.0;4.0;200516;COMPRESOR CLIMA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630782.0;NULL;SANDEN,   5813510244    1437   Made in Japan;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;102.0
630783.0;4.0;200517;COMPRESOR CLIMA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630783.0;NULL;SANDEN   08294301360   1240F,  86 464 167 80, Made in France;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630369.0;102.0
630981.0;4.0;200715;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630981.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;21.0
630982.0;4.0;200716;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630982.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;21.0
631016.0;4.0;200750;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631016.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;102.0
630787.0;4.0;200521;COMPRESOR CLIMA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630787.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630373.0;102.0
630788.0;4.0;200522;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630788.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;102.0
630789.0;4.0;200523;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630789.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;102.0
630984.0;4.0;200718;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630984.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;21.0
630985.0;4.0;200719;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630985.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;21.0
630986.0;4.0;200720;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630986.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;21.0
630987.0;4.0;200721;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630987.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;21.0
630794.0;4.0;200528;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630794.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;102.0
630795.0;4.0;200529;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630795.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;102.0
